Date,WTI Price,Texas avg gas price
6/11/2018,66.1,2.728
6/18/2018,65.91,2.683
6/25/2018,69.91,2.639
7/2/2018,73.89,2.628
7/9/2018,73.93,2.648
7/16/2018,68.22,2.61
7/23/2018,67.9,2.578
7/30/2018,71.19,2.605
8/6/2018,69.01,2.587
8/13/2018,67.25,2.579
8/20/2018,66.5,2.559
8/27/2018,69.97,2.57
9/3/2018,68,2.539
9/10/2018,67.55,2.579
9/17/2018,68.86,2.561
9/24/2018,73.23,2.552
10/1/2018,75.37,2.587
10/8/2018,74.27,2.606
10/15/2018,71.84,2.609
10/22/2018,69.25,2.562
10/29/2018,67,2.496
11/5/2018,63.12,2.43
11/12/2018,59.85,2.356
11/19/2018,57.16,2.277
11/26/2018,51.46,2.175
12/3/2018,52.98,2.088
12/10/2018,51.07,2.042
12/17/2018,49.8,2.006
12/24/2018,49,1.954
12/31/2018,48.75,1.901
1/7/2019,48.27,1.863
1/14/2019,50.31,1.899
1/21/2019,50.9,1.889
1/28/2019,51.79,1.955
2/4/2019,54.57,1.918
2/11/2019,52.43,1.952
2/18/2019,53.4,2.049
2/25/2019,55.32,2.107
3/4/2019,56.6,2.164
3/11/2019,56.79,2.205
3/18/2019,59.09,2.292
3/25/2019,58.71,2.379
4/1/2019,61.59,2.455
4/8/2019,64.37,2.453
4/15/2019,63.43,2.552
4/22/2019,65.66,2.542
4/29/2019,63.39,2.603
5/6/2019,62.3,2.573
5/13/2019,60.97,2.53
5/20/2019,63.12,2.545
5/27/2019,58,2.486
6/3/2019,53.25,2.437
6/10/2019,53.33,2.365
6/17/2019,51.94,2.359
6/24/2019,57.73,2.311
7/1/2019,58.91,2.376
7/8/2019,57.35,2.44
7/15/2019,59.3,2.474
7/22/2019,55.87,2.501
7/29/2019,56.85,2.454
8/5/2019,54.63,2.415
8/12/2019,54.98,2.343
8/19/2019,56.24,2.285
8/26/2019,53.54,2.289
9/2/2019,55,2.239
9/9/2019,57.88,2.261
9/16/2019,63.1,2.242
9/23/2019,58.69,2.364
9/30/2019,54.09,2.319
10/7/2019,52.76,2.267
10/14/2019,53.57,2.236
10/21/2019,53.28,2.27
10/28/2019,55.6,2.226
11/4/2019,56.33,2.208
11/11/2019,56.61,2.259
